,layer,head,model_name,features,r2,mse,explained_variance_score,max_error,mean_absolute_percentage_error
0,0,0,Ridge,pos,0.1721715899073357,0.0001074335815616,0.1721716531418267,0.14880754933209,0.6612008204824616
1,0,0,Ridge,"emb_from, pos",0.1657226650485301,0.0001082705075313,0.1657227278933123,0.1503729677453581,0.6667320201147742
2,0,0,Ridge,"emb_to, pos",0.3529894399870005,8.396747553355176e-05,0.3529895141483307,0.1331145840400499,0.530735813078237
3,0,0,Ridge,"emb_to, emb_from, pos",0.3484831398686159,8.45522923330329e-05,0.3484832137576299,0.1348298645832803,0.5329529589324026
4,0,0,Ridge,"emb_to, pos, st_to, st_from",0.3529069900964577,8.397817568219656e-05,0.3529070642528055,0.1331315585090743,0.530606964849955
5,0,0,Ridge,"pos, st_to, st_from",0.1872654808990717,0.0001054747326635,0.187265545045688,0.1485322635171643,0.6446928065618076
6,0,0,Ridge,"pos, poly",0.1721715899073357,0.0001074335815616,0.1721716531418267,0.14880754933209,0.6612008204824616
7,0,0,Ridge,"emb_to, pos, st_to, st_from, poly",0.3520532945044559,8.408896624446047e-05,0.352054247272244,0.1348613364931948,0.5258479881819261
8,3,0,Ridge,pos,0.0010720213628809,0.0074216371773045,0.0011082407481263,0.9860447755160876,18769.39714885613
9,3,0,Ridge,"emb_from, pos",-0.0051288692625786,0.0074677073258863,-0.0050926496928462,0.9918651489449788,15140.799182769131
10,3,0,Ridge,"emb_to, pos",0.0698631248949714,0.0069105466659164,0.069899342233565,0.9907564966763152,21515.90281507852
11,3,0,Ridge,"emb_to, emb_from, pos",0.0643599381995816,0.0069514331520751,0.0643961557019041,1.0027476766932828,18585.73331639404
12,3,0,Ridge,"emb_to, pos, st_to, st_from",0.0703671874106475,0.0069068016821077,0.0704034047342444,0.9890163383834176,17732.91286817027
13,3,0,Ridge,"pos, st_to, st_from",0.0724539309051706,0.0068912980087402,0.0724901481666828,0.9905730896324734,12713.222448348108
14,3,0,Ridge,"pos, poly",0.0010720213628809,0.0074216371773045,0.0011082407481263,0.9860447755160876,18769.39714885613
15,3,0,Ridge,"emb_to, pos, st_to, st_from, poly",0.0726953726014905,0.0068895041930619,0.0727366059467035,0.9977014642624414,11205.408090189758
16,7,0,Ridge,pos,0.0110719598647879,0.0024672427031452,0.0111609718017156,0.7167526008880156,111.88278157145729
17,7,0,Ridge,"emb_from, pos",0.0069815863547111,0.0024774476359474,0.0070705979737294,0.7172754121939431,113.65641706041114
18,7,0,Ridge,"emb_to, pos",0.3771781639839107,0.0015538568711835,0.3772672043751053,0.7006492278527923,43.91705815352184
19,7,0,Ridge,"emb_to, emb_from, pos",0.3742538580482544,0.0015611526219244,0.3743428982121679,0.6994653761898559,44.48546751404126
20,7,0,Ridge,"emb_to, pos, st_to, st_from",0.3774558376060911,0.001553164112772,0.3775448780188671,0.7011956571372979,43.77054581160807
21,7,0,Ridge,"pos, st_to, st_from",0.2131655404052351,0.0019630463494117,0.2132545680491481,0.7237765354764977,81.060388433302
22,7,0,Ridge,"pos, poly",0.0110719598647879,0.0024672427031452,0.0111609718017156,0.7167526008880156,111.88278157145729
23,7,0,Ridge,"emb_to, pos, st_to, st_from, poly",0.4135773828626516,0.0014630457064334,0.4136625197577372,0.6960556332888728,72.73999975184307
24,11,0,Ridge,pos,0.0361468509433722,0.0025320760884743,0.0361803286299758,0.45001687767924,32.50267924958234
25,11,0,Ridge,"emb_from, pos",0.0331940792835185,0.0025398331233732,0.0332275569715936,0.4547222975642881,32.80266335034264
26,11,0,Ridge,"emb_to, pos",0.8387917273523752,0.0004234997964522,0.8388252046389966,0.3111607752990953,12.178715333789432
27,11,0,Ridge,"emb_to, emb_from, pos",0.8387493797735041,0.0004236110450298,0.8387828570601465,0.3102420008602717,14.146721344587585
28,11,0,Ridge,"emb_to, pos, st_to, st_from",0.845988201493231,0.0004045944060291,0.8460216787762662,0.3100109356902971,11.83131208156191
29,11,0,Ridge,"pos, st_to, st_from",0.0725964716253575,0.0024363216542504,0.0726299492937969,0.4525456818254345,29.25672927210385
30,11,0,Ridge,"pos, poly",0.0361468509433722,0.0025320760884743,0.0361803286299758,0.45001687767924,32.50267924958234
31,11,0,Ridge,"emb_to, pos, st_to, st_from, poly",0.8363458714181597,0.0004299251459288,0.8363774599652333,0.3091709973085654,13.34799101751906
32,0,6,Ridge,pos,0.1049064872252735,0.0002291255681188,0.1049077228556696,0.4260487408001523,1.1219928033814797
33,0,6,Ridge,"emb_from, pos",0.0999308991083621,0.0002303992165564,0.0999321348443993,0.4261594316110441,1.1243065001919934
34,0,6,Ridge,"emb_to, pos",0.253425451500714,0.0001911077615094,0.2534266839777724,0.4177840929747045,0.8501655406799403
35,0,6,Ridge,"emb_to, emb_from, pos",0.249621171349225,0.0001920815791481,0.2496224039070558,0.4179837605343731,0.8527116642610174
36,0,6,Ridge,"emb_to, pos, st_to, st_from",0.2535552346130384,0.0001910745396963,0.2535564670873416,0.4180143951279356,0.847911184468328
37,0,6,Ridge,"pos, st_to, st_from",0.1104640489074192,0.0002277029463932,0.1104652844198176,0.4225114373676741,1.119014812818823
38,0,6,Ridge,"pos, poly",0.1049064872252735,0.0002291255681188,0.1049077228556696,0.4260487408001523,1.1219928033814797
39,0,6,Ridge,"emb_to, pos, st_to, st_from, poly",0.2667810886554198,0.0001876889925127,0.2667812959723619,0.4079772203635012,0.8451149221165274
40,3,6,Ridge,pos,0.0184662387620696,0.0011357105441049,0.0184939457615826,0.5403379620594956,8.032928681067181
41,3,6,Ridge,"emb_from, pos",0.0126053143152784,0.0011424920873949,0.0126330217359702,0.5401710707754479,8.101226250922187
42,3,6,Ridge,"emb_to, pos",0.5905439320719631,0.0004737723673479,0.5905715979606982,0.5316561968354117,3.090634952289157
43,3,6,Ridge,"emb_to, emb_from, pos",0.5887119722537343,0.000475892086673,0.588739638274118,0.5317786502526624,3.312263748720764
44,3,6,Ridge,"emb_to, pos, st_to, st_from",0.5938515583831853,0.0004699451876563,0.593879224034227,0.5297381542411754,3.0014945248724336
45,3,6,Ridge,"pos, st_to, st_from",0.5392380413539997,0.0005331372545929,0.5392657109296903,0.5480373880341928,5.264366297488392
46,3,6,Ridge,"pos, poly",0.0184662387620696,0.0011357105441049,0.0184939457615826,0.5403379620594956,8.032928681067181
47,3,6,Ridge,"emb_to, pos, st_to, st_from, poly",0.5964880425509476,0.0004668945713791,0.5965166886914772,0.5305158687646749,3.0538096101978804
48,7,6,Ridge,pos,0.0243383019344075,0.0066146678991156,0.0243674441929716,0.604959499360643,693.7019138906613
49,7,6,Ridge,"emb_from, pos",0.0200594176976632,0.006643677337798,0.0200885601655739,0.6152981272529378,695.5144776042418
50,7,6,Ridge,"emb_to, pos",0.9521483006149932,0.0003244189051058,0.952177397479987,0.6017621666478766,269.4347023747182
51,7,6,Ridge,"emb_to, emb_from, pos",0.9518452150888148,0.0003264737260593,0.951874311968637,0.603935496088662,274.18821192554896
52,7,6,Ridge,"emb_to, pos, st_to, st_from",0.954118645382942,0.0003110606106144,0.9541477421515356,0.6039599526435168,198.8357248112165
53,7,6,Ridge,"pos, st_to, st_from",0.6559243202511397,0.0023327208172808,0.6559534316090405,0.6171963909920509,466.8891226627268
54,7,6,Ridge,"pos, poly",0.0243383019344075,0.0066146678991156,0.0243674441929716,0.604959499360643,693.7019138906613
55,7,6,Ridge,"emb_to, pos, st_to, st_from, poly",0.952549553249742,0.0003216985431937,0.9525805297937696,0.600231971445801,280.0068088298062
56,11,6,Ridge,pos,0.0359729028794548,0.0028769652960852,0.0359744390786074,0.460338922286517,31.24757503729975
57,11,6,Ridge,"emb_from, pos",0.031095740596497,0.0028915203087745,0.0310972773373829,0.465756702718249,30.58718951963661
58,11,6,Ridge,"emb_to, pos",0.8628936257918747,0.0004091692875096,0.8628950701404093,0.2811421369252358,11.705669977398504
59,11,6,Ridge,"emb_to, emb_from, pos",0.8628922114894763,0.0004091735082405,0.8628936558381681,0.2827392235106076,12.921656997157177
60,11,6,Ridge,"emb_to, pos, st_to, st_from",0.8720700280828307,0.0003817839671044,0.8720714714120922,0.2773452672173289,11.478150390259453
61,11,6,Ridge,"pos, st_to, st_from",0.0684419785914062,0.0027800671857538,0.0684435111840411,0.4632824377039564,27.899331018693868
62,11,6,Ridge,"pos, poly",0.0359729028794548,0.0028769652960852,0.0359744390786074,0.460338922286517,31.24757503729975
63,11,6,Ridge,"emb_to, pos, st_to, st_from, poly",0.862843877695391,0.0004093177517463,0.862844901258568,0.275524008479299,12.76817008548224
64,0,11,Ridge,pos,0.0250196966389195,0.0016772435259304,0.0251502577314547,0.928161607403714,132.33430831055458
65,0,11,Ridge,"emb_from, pos",0.0220901185229307,0.0016822832338217,0.0222206795102563,0.9380453776954212,118.0274965326055
66,0,11,Ridge,"emb_to, pos",0.1778872875231988,0.0014142677752907,0.1780178541056466,0.9228248038414938,37.11630666536105
67,0,11,Ridge,"emb_to, emb_from, pos",0.1743926333450679,0.001420279574786,0.1745231998020124,0.932041994485816,31.710178008970512
68,0,11,Ridge,"emb_to, pos, st_to, st_from",0.1779867122287491,0.0014140967365086,0.1781172788147674,0.9226055201289916,31.96890010244129
69,0,11,Ridge,"pos, st_to, st_from",0.0731322123736633,0.0015944763097578,0.0732627751940566,0.9300751998286312,100.360386599065
70,0,11,Ridge,"pos, poly",0.0250196966389195,0.0016772435259304,0.0251502577314547,0.928161607403714,132.33430831055458
71,0,11,Ridge,"emb_to, pos, st_to, st_from, poly",0.2461687008849541,0.001296804316688,0.2462964730477098,0.905664328129487,149.28531237031157
72,3,11,Ridge,pos,0.0074499398636111,0.0041043823109677,0.0074963912866006,0.9083416601272633,728.7468463254733
73,3,11,Ridge,"emb_from, pos",0.0030538787593484,0.0041225608554653,0.0031003305607335,0.9014434655236576,723.5001790550108
74,3,11,Ridge,"emb_to, pos",0.1740150670128868,0.0034156039924196,0.1740615040986045,0.894329984960293,414.0773472849633
75,3,11,Ridge,"emb_to, emb_from, pos",0.1702800852934886,0.00343104884857,0.1703265227006989,0.8907046297595486,421.42705958467815
76,3,11,Ridge,"emb_to, pos, st_to, st_from",0.176417138365738,0.0034056709728508,0.1764635752446947,0.8976179474128916,416.0182935352324
77,3,11,Ridge,"pos, st_to, st_from",0.1562981138917387,0.0034888669460127,0.156344552502462,0.9134621825138842,500.6318799328271
78,3,11,Ridge,"pos, poly",0.0074499398636111,0.0041043823109677,0.0074963912866006,0.9083416601272633,728.7468463254733
79,3,11,Ridge,"emb_to, pos, st_to, st_from, poly",0.2298078651826159,0.0031848902147631,0.2298613486397199,0.8829265254658708,484.9828211205528
80,7,11,Ridge,pos,0.0258385838663542,0.0051816074911532,0.0258993257847031,0.9031549497750122,441.9329829663295
81,7,11,Ridge,"emb_from, pos",0.0206440652489731,0.0052092373645345,0.0207048075603986,0.9072811925258728,471.7240270734096
82,7,11,Ridge,"emb_to, pos",0.803328276485856,0.0010461055621598,0.8033889595704886,0.8869615087597065,155.7263611062281
83,7,11,Ridge,"emb_to, emb_from, pos",0.8025512576851871,0.0010502385593937,0.8026119408286176,0.8899080865290439,157.4169790185852
84,7,11,Ridge,"emb_to, pos, st_to, st_from",0.8048782303610292,0.0010378612892112,0.8049389133283746,0.8878604564290153,128.92001106419156
85,7,11,Ridge,"pos, st_to, st_from",0.5451499411780023,0.002419367502254,0.5452106437993454,0.9152592555395864,250.81779621495576
86,7,11,Ridge,"pos, poly",0.0258385838663542,0.0051816074911532,0.0258993257847031,0.9031549497750122,441.9329829663295
87,7,11,Ridge,"emb_to, pos, st_to, st_from, poly",0.8050780309904348,0.0010367985408608,0.8051311429760835,0.882889339072473,180.53447020293697
88,11,11,Ridge,pos,0.0362809906817811,0.0034022725430575,0.0362814687560287,0.4997978125609021,110.01509479984702
89,11,11,Ridge,"emb_from, pos",0.0318187668551173,0.0034180257879968,0.0318192447506304,0.5047429887880276,108.47101575572204
90,11,11,Ridge,"emb_to, pos",0.8550749856901335,0.0005116370977651,0.855075496561192,0.3759890024708596,52.81313926364541
91,11,11,Ridge,"emb_to, emb_from, pos",0.8551554987244093,0.0005113528579782,0.8551560095986928,0.3778557519725905,56.89304132157443
92,11,11,Ridge,"emb_to, pos, st_to, st_from",0.8702914054207973,0.0004579176976571,0.8702919169013498,0.374172519663028,50.45277889505106
93,11,11,Ridge,"pos, st_to, st_from",0.0540571512968681,0.0033395163427575,0.0540576300831401,0.5021170957435729,101.5148964276706
94,11,11,Ridge,"pos, poly",0.0362809906817811,0.0034022725430575,0.0362814687560287,0.4997978125609021,110.01509479984702
95,11,11,Ridge,"emb_to, pos, st_to, st_from, poly",0.8547952742560929,0.0005126245790982,0.8547960817719353,0.3772916743861588,55.41745602050411
96,0,3,Ridge,pos,0.0054433480270591,0.0051900802181413,0.0054433570235251,0.9049504502429824,206.4839238205884
97,0,3,Ridge,"emb_from, pos",0.0007232495548067,0.005214711987141,0.0007232585934212,0.9056120030341872,208.8072891418772
98,0,3,Ridge,"emb_to, pos",0.0085116498822586,0.0051740683270837,0.0085116588513254,0.8903374566296669,185.66656622664595
99,0,3,Ridge,"emb_to, emb_from, pos",0.0035923774182472,0.0051997394828218,0.0035923864312416,0.8879087632231051,190.5334729002406
100,0,3,Ridge,"emb_to, pos, st_to, st_from",0.0085184492170513,0.0051740328448485,0.0085184581860576,0.8906072785305237,186.1057474194228
101,0,3,Ridge,"pos, st_to, st_from",0.006289998854713,0.0051856619824344,0.0062900078436185,0.905388889380794,207.6094721489552
102,0,3,Ridge,"pos, poly",0.0054433480270591,0.0051900802181413,0.0054433570235251,0.9049504502429824,206.4839238205884
103,0,3,Ridge,"emb_to, pos, st_to, st_from, poly",0.0942054006406234,0.0047268766666116,0.094205499852445,0.8746529961375087,154.4747880873275
104,3,3,Ridge,pos,0.0091052732696742,0.0027484952849697,0.0091071506559337,0.6841010454848386,328.56126728079187
105,3,3,Ridge,"emb_from, pos",0.0047844921217736,0.0027604800561992,0.0047863694968643,0.6812428597224535,325.63094597724506
106,3,3,Ridge,"emb_to, pos",0.215294160425717,0.0021765786435001,0.2152960383449417,0.6667251163400565,176.92017369915553
107,3,3,Ridge,"emb_to, emb_from, pos",0.2128287329297412,0.0021834171255964,0.212830610842593,0.663659563607703,182.5867123423956
108,3,3,Ridge,"emb_to, pos, st_to, st_from",0.2167008567884301,0.0021726768179923,0.2167027347112909,0.6714492566143445,184.5209058655972
109,3,3,Ridge,"pos, st_to, st_from",0.2065910929132014,0.0022007187861183,0.20659297080993,0.6885807354534592,222.41128697732387
110,3,3,Ridge,"pos, poly",0.0091052732696742,0.0027484952849697,0.0091071506559337,0.6841010454848386,328.56126728079187
111,3,3,Ridge,"emb_to, pos, st_to, st_from, poly",0.2781642379152832,0.002002192700287,0.2781665085784199,0.6575381348213485,192.29598799796696
112,7,3,Ridge,pos,0.0306653034890731,0.0064460282023096,0.0306779102189764,0.5279593365496009,1574.3460301468442
113,7,3,Ridge,"emb_from, pos",0.0257927888587491,0.0064784301856867,0.0258053956018182,0.5186106112307767,1660.6326684806745
114,7,3,Ridge,"emb_to, pos",0.9448213846574935,0.0003669350864489,0.944833988917305,0.5599642518760557,528.2513062228805
115,7,3,Ridge,"emb_to, emb_from, pos",0.9444394114419704,0.0003694751896028,0.944452015702814,0.5612604084007216,536.2369387671908
116,7,3,Ridge,"emb_to, pos, st_to, st_from",0.9463267839118014,0.0003569242552221,0.9463393881675451,0.5643341121385433,432.1946438036656
117,7,3,Ridge,"pos, st_to, st_from",0.6571951349180303,0.0022796355440088,0.6572077399550212,0.5514500762208773,1017.6727881892684
118,7,3,Ridge,"pos, poly",0.0306653034890731,0.0064460282023096,0.0306779102189764,0.5279593365496009,1574.3460301468442
119,7,3,Ridge,"emb_to, pos, st_to, st_from, poly",0.945321383212805,0.0003636101205725,0.9453351676401568,0.5589144619067179,557.3045473818488
120,11,3,Ridge,pos,0.036130744974727,0.002992957529726,0.0361314397473023,0.4597149269020784,90.15276674224674
121,11,3,Ridge,"emb_from, pos",0.030351934049823,0.0030109015979494,0.0303526288859894,0.4595383015283,90.17262234514706
122,11,3,Ridge,"emb_to, pos",0.8668555313684796,0.0004134333965467,0.8668562169996401,0.2934017999669701,30.20182355869874
123,11,3,Ridge,"emb_to, emb_from, pos",0.8661997377523611,0.0004154697333539,0.8662004233907381,0.2935550884782276,33.86419023436693
124,11,3,Ridge,"emb_to, pos, st_to, st_from",0.8723600132177438,0.0003963411609431,0.8723606987883322,0.2938191904794449,30.19414761746224
125,11,3,Ridge,"pos, st_to, st_from",0.0748403974825404,0.0028727582959168,0.0748410918291492,0.4626984624237686,81.48555442339918
126,11,3,Ridge,"pos, poly",0.036130744974727,0.002992957529726,0.0361314397473023,0.4597149269020784,90.15276674224674
127,11,3,Ridge,"emb_to, pos, st_to, st_from, poly",0.8640794275895041,0.0004220536120638,0.8640795166199777,0.2903197810770304,35.05655963929088
